created_at,senor_location,streamHeight,updated_at
2018-12-10T09:00:31.511Z,Phnom Penh,,2018-12-10T09:00:31.511Z
2018-12-10T09:00:31.062Z,Koh Kong,,2018-12-10T09:00:31.062Z
2018-12-10T09:00:30.253Z,Phnom Penh,,2018-12-10T09:00:30.253Z
2018-12-10T09:00:30.104Z,Phnom Penh,,2018-12-10T09:00:30.104Z
2018-12-10T09:00:30.045Z,Phnom Penh,,2018-12-10T09:00:30.045Z
2018-12-10T09:00:29.161Z,Koh Kong,,2018-12-10T09:00:29.161Z
2018-12-10T09:00:27.970Z,Phnom Penh,,2018-12-10T09:00:27.970Z
2018-12-10T09:00:27.315Z,Banteay Meanchey,72,2018-12-10T09:00:27.315Z
2018-12-10T09:00:27.029Z,Phnom Penh,,2018-12-10T09:00:27.029Z
2018-12-10T09:00:25.826Z,Kampong Thom,,2018-12-10T09:00:25.826Z
2018-12-10T09:00:18.470Z,Siemreap,90,2018-12-10T09:00:18.470Z
2018-12-10T09:00:15.471Z,Pursat,270,2018-12-10T09:00:15.471Z
2018-12-10T08:59:58.659Z,Kampong Chhnang,41,2018-12-10T08:59:58.659Z
2018-12-10T08:46:21.642Z,Battambang,609,2018-12-10T08:46:21.642Z
2018-12-10T08:45:31.710Z,Phnom Penh,,2018-12-10T08:45:31.710Z
2018-12-10T08:45:31.460Z,Phnom Penh,,2018-12-10T08:45:31.460Z
2018-12-10T08:45:31.415Z,Phnom Penh,,2018-12-10T08:45:31.415Z
2018-12-10T08:45:31.308Z,Koh Kong,,2018-12-10T08:45:31.308Z
2018-12-10T08:45:29.937Z,Phnom Penh,,2018-12-10T08:45:29.937Z
2018-12-10T08:45:27.571Z,Phnom Penh,,2018-12-10T08:45:27.571Z
2018-12-10T08:45:27.523Z,Koh Kong,,2018-12-10T08:45:27.523Z
2018-12-10T08:45:26.900Z,Banteay Meanchey,71,2018-12-10T08:45:26.900Z
2018-12-10T08:45:26.579Z,Phnom Penh,,2018-12-10T08:45:26.579Z
2018-12-10T08:45:26.210Z,Kampong Thom,,2018-12-10T08:45:26.210Z
2018-12-10T08:45:20.585Z,Siemreap,91,2018-12-10T08:45:20.585Z
